RETAIL THEFT,Anzahl - RETAIL THEFT
LICENSED PREMISE,14
SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,14
UNLAWFUL USE OF A COMPUTER,14
ESCAPE,15
GUN OFFENDER - ANNUAL REGISTRATION,16
ILLEGAL CONSUMPTION BY MINOR,16
KIDNAPPING,16
OBSCENE TELEPHONE CALLS,16
POS: PORNOGRAPHIC PRINT,16
VIOLENT OFFENDER: FAIL TO REGISTER NEW ADDRESS,16
AGGRAVATED DOMESTIC BATTERY: HANDGUN,17
INDECENT SOLICITATION/CHILD,17
MANU/DELIVER:BARBITUATES,17
THEFT OF LOST / MISLAID PROPERTY,17
VEHICLE TITLE / REGISTRATION OFFENSE,17
ABUSE/NEGLECT: CARE FACILITY,18
"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",18
"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",18
CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,18
FORFEIT PROPERTY,18
RESIST / OBSTRUCT / DISARM OFFICER,18
UNLAWFUL USE - OTHER FIREARM,18
SALE/DIST OBSCENE MAT TO MINOR,19
AGG PO HANDS ETC SERIOUS INJ,20
MANU/DELIVER:PCP,20
CYBERSTALKING,22
EMBEZZLEMENT,22
FALSE / STOLEN / ALTERED TRP,22
ILLEGAL POSSESSION BY MINOR,22
VIO BAIL BOND: DOM VIOLENCE,22
AGGRAVATED: KNIFE/CUT INSTR,23
POSSESS - SYNTHETIC DRUGS,24
VIOLATION GPS MONITORING DEVICE,24
SEX OFFENDER - FAIL TO REGISTER,25
"THEFT/RECOVERY: TRUCK,BUS,MHOME",25
VIOLENT OFFENDER: DUTY TO REGISTER,25
ATTEMPT STRONG ARM - NO WEAPON,26
DECEPTIVE COLLECTION PRACTICES,26
SEX ASSLT OF CHILD BY FAM MBR,26
MANU/DELIVER:SYNTHETIC DRUGS,27
TO AIRPORT,27
SOLICIT FOR PROSTITUTE,28
AGGRAVATED PO:KNIFE/CUT INSTR,29
TAMPER WITH MOTOR VEHICLE,29
AGG PRO EMP HANDS SERIOUS INJ,30
IMPERSONATION,30
NON-CONSENSUAL DISSEMINATION OF PRIVATE SEXUAL IMAGES,30
"THEFT BY LESSEE, MOTOR VEHICLE",30
AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,31
FINAN EXPLOIT-ELDERLY/DISABLED,31
POSSESS - CANNABIS 30 GRAMS OR LESS,31
STOLEN PROP: BUY/RECEIVE/POS.,31
AGGRAVATED PO: HANDGUN,32
ARMED - KNIFE / CUTTING INSTRUMENT,32
ATT CRIM SEXUAL ABUSE,32
MANUFACTURE / DELIVER - CRACK,32
VIOLATION OF STALKING NO CONTACT ORDER,32
ATTEMPT POSSESSION NARCOTICS,33
AGGRAVATED CRIMINAL SEXUAL ABUSE,34
OBSCENE MATTER,34
POSSESS - COCAINE,34
THEFT OF LABOR / SERVICES,34
AGG PRO.EMP: HANDGUN,35
AGGRAVATED - OTHER,35
ARMED - OTHER DANGEROUS WEAPON,35
OBSTRUCTING SERVICE,35
PEEPING TOM,35
THEFT / RECOVERY - AUTOMOBILE,36
DELIVERY CONTAINER THEFT,37
UNLAWFUL USE/SALE AIR RIFLE,37
ATTEMPT ARMED - HANDGUN,38
UNLAWFUL INTERFERE/VISITATION,38
ALTER/FORGE PRESCRIPTION,42
CHILD ABANDONMENT,42
ENDANGERING LIFE / HEALTH OF CHILD,42
ILLEGAL POSSESSION CASH CARD,42
POSSESS - CANNABIS MORE THAN 30 GRAMS,42
UNAUTHORIZED VIDEOTAPING,42
UNLAWFUL RESTRAINT,42
MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,44
ATTEMPT ARSON,46
ATTEMPT: ARMED-OTHER DANG WEAP,47
ARMED: OTHER FIREARM,49
ATTEMPT: AGGRAVATED,49
MANU/DELIVER: HEROIN(BRN/TAN),49
"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",51
UNLAWFUL USE - HANDGUN,51
SOLICIT FOR BUSINESS,54
SEXUAL EXPLOITATION OF A CHILD,55
CHILD ABDUCTION/STRANGER,56
AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,57
VIOLENT OFFENDER: ANNUAL REGISTRATION,57
"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",60
AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,62
AGGRAVATED FINANCIAL IDENTITY THEFT,62
POSSESS - CRACK,62
PROHIBITED PLACES,62
AGG PRO.EMP:KNIFE/CUTTING INST,63
CRIM SEX ABUSE BY FAM MEMBER,64
SELL/GIVE/DEL LIQUOR TO MINOR,64
MANU/DELIVER:COCAINE,66
EXTORTION,68
POSS: AMPHETAMINES,69
ATTEMPT: ARMED-KNIFE/CUT INSTR,71
ARMED WHILE UNDER THE INFLUENCE,72
FALSE POLICE REPORT,74
ATTEMPT NON-AGGRAVATED,75
INTIMIDATION,77
CHILD ABDUCTION,79
MANUFACTURE / DELIVER -  HEROIN (WHITE),79
POSS FIREARM/AMMO:NO FOID CARD,80
UNLAWFUL POSS OTHER FIREARM,80
UNLAWFUL POSS AMMUNITION,86
ARSON THREAT,87
PREDATORY,87
OBSTRUCTING JUSTICE,90
"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",94
AGGRAVATED OF A CHILD,95
COMPUTER FRAUD,96
AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,98
AGG SEX ASSLT OF CHILD FAM MBR,105
UNLAWFUL USE OTHER DANG WEAPON,107
AGGRAVATED PO: OTHER DANG WEAP,108
POSSESS - HEROIN (WHITE),109
VIOLATION OF CIVIL NO CONTACT ORDER,109
AGG PRO.EMP: OTHER DANG WEAPON,112
BOMB THREAT,113
TO STATE SUP PROP,113
AGGRAVATED: OTHER FIREARM,114
AGG: HANDS/FIST/FEET SERIOUS INJURY,120
OTHER VIOLATION,120
LIQUOR LICENSE VIOLATION,122
POSS: METHAMPHETAMINES,122
AGG CRIMINAL SEXUAL ABUSE,128
GAME/DICE,129
CHILD PORNOGRAPHY,133
"TRUCK, BUS, MOTOR HOME",134
UNLAWFUL USE OTHER FIREARM,136
POSS: HALLUCINOGENS,148
GUN OFFENDER: DUTY TO REGISTER,151
OTHER WEAPONS VIOLATION,151
ANIMAL ABUSE/NEGLECT,154
AGG: HANDS/FIST/FEET NO/MINOR INJURY,157
"CYCLE, SCOOTER, BIKE W-VIN",164
POSS: HEROIN(BRN/TAN),166
AGGRAVATED: OTHER,167
AGG CRIM SEX ABUSE FAM MEMBER,184
SEX OFFENDER: FAIL REG NEW ADD,185
ATT: AUTOMOBILE,189
NON-CONSENSUAL DISSEMINATION PRIVATE SEXUAL IMAGES,189
OTHER,190
UNLAWFUL POSSESSION - HANDGUN,195
GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION,197
AGGRAVATED - OTHER DANGEROUS WEAPON,202
AGGRAVATED - KNIFE / CUTTING INSTRUMENT,205
ATTEMPT: ARMED-HANDGUN,206
POSSESSION OF DRUG EQUIPMENT,221
VEHICULAR HIJACKING,221
POSS: PCP,222
PUBLIC INDECENCY,222
HOME INVASION,233
STRONG ARM - NO WEAPON,247
POSS: BARBITUATES,267
BY FIRE,268
OTHER CRIME INVOLVING PROPERTY,277
AGGRAVATED OF A SENIOR CITIZEN,293
ATTEMPT: STRONGARM-NO WEAPON,296
THEFT OF LOST/MISLAID PROP,306
ARMED: OTHER DANGEROUS WEAPON,308
ARMED - HANDGUN,317
SEX OFFENDER: FAIL TO REGISTER,317
LICENSE VIOLATION,325
ARMED:KNIFE/CUTTING INSTRUMENT,332
OTHER OFFENSE,338
ENDANGERING LIFE/HEALTH CHILD,343
MANU/DELIVER:CRACK,355
"THEFT BY LESSEE,MOTOR VEH",379
BOGUS CHECK,381
ATTEMPT FORCIBLE ENTRY,385
RESIST/OBSTRUCT/DISARM OFFICER,391
ATTEMPT THEFT,406
MANU/DEL:CANNABIS 10GM OR LESS,413
CRIMINAL SEXUAL ABUSE,417
POSS: SYNTHETIC DRUGS,450
TO STATE SUP LAND,462
AGGRAVATED VEHICULAR HIJACKING,466
PURSE-SNATCHING,466
ATTEMPT - FINANCIAL IDENTITY THEFT,470
OTHER CRIME AGAINST PERSON,475
COUNTERFEITING DOCUMENT,483
FORGERY,490
GUN OFFENDER: ANNUAL REGISTRATION,492
FIRST DEGREE MURDER,507
SOLICIT ON PUBLIC WAY,513
POSS: COCAINE,523
AGGRAVATED,536
COUNTERFEIT CHECK,545
THEFT/RECOVERY: AUTOMOBILE,548
AGGRAVATED - HANDGUN,606
SOLICIT NARCOTICS ON PUBLICWAY,638
VEHICLE TITLE/REG OFFENSE,682
TO CITY OF CHICAGO PROPERTY,698
AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,712
CHILD ABUSE,757
FALSE/STOLEN/ALTERED TRP,782
UNLAWFUL USE HANDGUN,783
THEFT OF LABOR/SERVICES,797
AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,816
FOUND SUSPECT NARCOTICS,825
POSS: CANNABIS MORE THAN 30GMS,871
AGG PO HANDS NO/MIN INJURY,894
RECKLESS FIREARM DISCHARGE,916
CRIMINAL DEFACEMENT,919
MANU/DELIVER: HEROIN (WHITE),930
POSS: CANNABIS 30GMS OR LESS,977
RECKLESS CONDUCT,986
OBSTRUCTING IDENTIFICATION,991
MANU/DEL:CANNABIS OVER 10 GMS,1010
AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,1094
NON-AGGRAVATED,1095
OTHER VEHICLE OFFENSE,1193
PRO EMP HANDS NO/MIN INJURY,1205
ILLEGAL USE CASH CARD,1218
FINANCIAL IDENTITY THEFT $300 AND UNDER,1317
TO RESIDENCE,1338
POSS: CRACK,1368
VIOLATE ORDER OF PROTECTION,1814
POCKET-PICKING,2236
AGGRAVATED:KNIFE/CUTTING INSTR,2272
HARASSMENT BY TELEPHONE,2351
ARMED: HANDGUN,2380
FRAUD OR CONFIDENCE GAME,2429
HARASSMENT BY ELECTRONIC MEANS,2458
STRONGARM - NO WEAPON,2538
AGGRAVATED: OTHER DANG WEAPON,2621
POSS: HEROIN(WHITE),2658
UNLAWFUL ENTRY,3337
TELEPHONE THREAT,3466
AGGRAVATED: HANDGUN,3853
FINANCIAL IDENTITY THEFT OVER $ 300,3882
UNLAWFUL POSS OF HANDGUN,3890
CREDIT CARD FRAUD,3909
TO LAND,4027
FORCIBLE ENTRY,5388
AUTOMOBILE,7669
FROM BUILDING,9738
RETAIL THEFT,10753
TO PROPERTY,12706
TO VEHICLE,12834
OVER $500,14118
$500 AND UNDER,23013
DOMESTIC BATTERY SIMPLE,23410
SIMPLE,29824
Summe Ergebnis,252908
